womens,sashax,hemi-semi-demi vollering,"Cecilie Uttrup Ludwig, Gaia Realini, Marta Cavalli, Shirin van Anrooij, Chiara Consonni, Charlotte Kool, Mischa Bredewold, Anniina Ahtosalo, Kata Blanka Vas, Eglantine Rayer, Fem van Empel, Ella Wyllie, Léa Curinier, Isabella Holmgren, Alena Ivanchenko"
womens,Thibaut_trv,Henaff-Tim Hortons Cycling Team,"Lotte Kopecky, Cecilie Uttrup Ludwig, Shirin van Anrooij, Charlotte Kool, Sofia Bertizzolo, Ally Wollaston, Rachele Barbieri, Simone Boilard, Fem van Empel, Dominika Wlodarczyk, Ella Wyllie, Maggie Coles-Lyster, Marie Le Net, Letizia Paternoster, Silvia Zanardi"
womens,Birillo,High Kool Muzic Kerbaol,"Lotte Kopecky, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Charlotte Kool, Cédrine Kerbaol, Evita Muzic, Victoire Berteau, Rosita Reijnhout, Marion Borras, Puck Pieterse, Elise Uijen, Jade Wiel, Dina Boels, Rebecca Koerner, Dilyxine Miermont"
womens,thirdtimelucky,hmmmm,"Cecilie Uttrup Ludwig, Liane Lippert, Katarzyna Niewiadoma, Pfeiffer Georgi, Elise Chabbey, Charlotte Kool, Cédrine Kerbaol, Soraya Paladin, Sofia Bertizzolo, Julie De Wilde, Noemi Rüegg, Marthe Goossens, Mareille Meijering, Solbjørk Minke Anderson, Maeva Squiban"
womens,Shearman42,Hopes and Dreams p/b Cake and Gin,"Demi Vollering, Cecilie Uttrup Ludwig, Anna Henderson, Niamh Fisher-Black, Zoe Bäckstedt, Vittoria Guazzini, Coryn Labecki (Rivera), Maaike van der Duin, Anna Kiesenhofer, Mie Bjørndahl Ottesen, Anna Shackley, Dominika Wlodarczyk, Kate Archibald, Katrijn De Clercq, Femke Gerritse"
womens,alarsonusa,Huffy-Shimano,"Liane Lippert, Katarzyna Niewiadoma, Silvia Persico, Shirin van Anrooij, Christina Schweinberger, Emma Norsgaard, Anna Henderson, Niamh Fisher-Black, Cédrine Kerbaol, Megan Armitage, Julia Borgström, Mijntje Geurts, Silke Smulders, Alice Towers, Linda Zanetti"
womens,pro cyclist 365,I am proud to be a pfeiffer,"Lotte Kopecky, Shirin van Anrooij, Pfeiffer Georgi, Emma Norsgaard, Anna Henderson, Charlotte Kool, Eglantine Rayer, Fem van Empel, Dominika Wlodarczyk, Alena Ivanchenko, Elisa Kvasnickova, Puck Pieterse, Alice Wood (Barnes), Kristyna Burlova, Eline van Rooijen"
womens,mathieug,I Lieke Muzic-Kool puns a Lotte,"Lotte Kopecky, Gaia Realini, Pfeiffer Georgi, Charlotte Kool, Evita Muzic, Olivia Baril, Neve Bradbury, Simone Boilard, Amelie Dideriksen, Valentine Fortin, Antonia Niedermaier, Fem van Empel, Puck Pieterse, Elynor Bäckstedt-Calvert, Lieke Nooijen"
womens,johnnysteeler,I still don't have a clue,"Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Shirin van Anrooij, Pfeiffer Georgi, Anna Henderson, Charlotte Kool, Elizabeth Deignan, Audrey Cordon-Ragot, Zoe Bäckstedt, Julie De Wilde, Alison Jackson, Anna Shackley, Lara Gillespie, Puck Pieterse, Jade Wiel"
womens,iiturriotz,Iiturriotz taldea,"Lotte Kopecky, Gaia Realini, Katarzyna Niewiadoma, Niamh Fisher-Black, Zoe Bäckstedt, Olivia Baril, Julie De Wilde, Rosita Reijnhout, Maaike van der Duin, Anna Shackley, Nienke Vinke, Dominika Wlodarczyk, Elizabeth Holden, Cat Ferguson, Lieke Nooijen"
womens,sastre08,Imanoleta,"Lotte Kopecky, Liane Lippert, Pfeiffer Georgi, Charlotte Kool, Sofia Bertizzolo, Neve Bradbury, Vittoria Guazzini, Rosita Reijnhout, Lucinda Brand, Antonia Niedermaier, Anna Shackley, Lonneke Uneken, Femke Gerritse, Puck Pieterse, Silvia Zanardi"
womens,celticpride,"In the other door, out the first","Lorena Wiebes, Gaia Realini, Shirin van Anrooij, Ricarda Bauernfeind, Charlotte Kool, Julie De Wilde, Vittoria Guazzini, Shari Bossuyt, Antonia Niedermaier, Dominika Wlodarczyk, Isabella Holmgren, Julie Bego, Fleur Moors, Isabel Sharp, Felicity Wilson-Haffenden"
womens,mrholmberg,Inglorious gruppetto,"Demi Vollering, Liane Lippert, Shirin van Anrooij, Pfeiffer Georgi, Anniina Ahtosalo, Julie De Wilde, Vittoria Guazzini, Katrine Aalerud, Femke Gerritse, Gaia Masetti, Letizia Paternoster, Puck Pieterse, Silvia Zanardi, Lieke Nooijen, Quinty Ton"
womens,mattattackx,Is this even worth the grief?,"Marlen Reusser, Liane Lippert, Pfeiffer Georgi, Chiara Consonni, Sarah Gigante, Riejanne Markus, Ally Wollaston, Neve Bradbury, Yara Kastelijn, Maaike van der Duin, Fem van Empel, Letizia Paternoster, Puck Pieterse, Michaela Drummond, Lauretta Hanson"
womens,SophiesChoice,I’ve Lost My Tambourine,"Lotte Kopecky, Marlen Reusser, Pfeiffer Georgi, Emma Norsgaard, Zoe Bäckstedt, Maria Confalonieri, Esmée Peperkamp, Eglantine Rayer, Nienke Vinke, Urska Zigart, Katrine Aalerud, Georgia Baker, Sheyla Gutierrez, Elisa Kvasnickova, Ilaria Sanguineti"
womens,jmohoric,Jake the Snake,"Lotte Kopecky, Chloe Dygert, Kristen Faulkner, Veronica Ewers, Charlotte Kool, Alison Jackson, Megan Jastrab, Coryn Labecki (Rivera), Lucinda Brand, Urska Zigart, Letizia Borghesi, Puck Pieterse, Alex Morrice, Natalie Quinn, Alice Towers"
womens,JAUNTYMONTY,JauntyMonty,"Juliette Labous, Gaia Realini, Silvia Persico, Shirin van Anrooij, Pfeiffer Georgi, Anna Henderson, Charlotte Kool, Zoe Bäckstedt, Yara Kastelijn, Katrine Aalerud, Femke Gerritse, Mikayla Harvey, Puck Pieterse, Silvia Zanardi, Isabel Sharp"
womens,Vlaanderen90,Jeannie Longo Truthers,"Marlen Reusser, Juliette Labous, Liane Lippert, Shirin van Anrooij, Evita Muzic, Anniina Ahtosalo, Olivia Baril, Neve Bradbury, Vittoria Guazzini, Daria Pikulik, Ruby Roseman-Gannon, Valentine Fortin, Eglantine Rayer, Marion Bunel, Puck Pieterse"
womens,julenaris99,Juanmari Traoré,"Lotte Kopecky, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Niamh Fisher-Black, Cédrine Kerbaol, Olivia Baril, Neve Bradbury, Antonia Niedermaier, Anna Shackley, Fem van Empel, Ella Wyllie, Georgia Baker, Léa Curinier, Puck Pieterse, Margaux Virgie"
womens,jtm_Phil,Jupiler Cycling Team,"Lotte Kopecky, Shirin van Anrooij, Ashleigh Moolman, Emma Norsgaard, Evita Muzic, Victoire Berteau, Clara Copponi, Vittoria Guazzini, Yara Kastelijn, Dominika Wlodarczyk, Sanne Cant, Lotte Claes, Coralie Demay, Alena Ivanchenko, Elisa Kvasnickova"
womens,Annaton,Karenzzeit,"Demi Vollering, Liane Lippert, Katarzyna Niewiadoma, Pfeiffer Georgi, Arlenis Sierra, Noemi Rüegg, Fem van Empel, Dominika Wlodarczyk, Letizia Paternoster, Puck Pieterse, Nadia Quagliotto, Roxane Fournier, Marthe Goossens, Federica Piergiovanni, Maeva Squiban"
womens,b_orys,Kasia and company,"Lotte Kopecky, Juliette Labous, Katarzyna Niewiadoma, Niamh Fisher-Black, Marta Lach, Sofia Bertizzolo, Alison Jackson, Daria Pikulik, Fem van Empel, Dominika Wlodarczyk, Urska Zigart, Evy Kuijpers, Lieke Nooijen, Eva van Agt, Eline van Rooijen"
womens,Pruszynski,Kasia's Crew,"Lotte Kopecky, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Elise Chabbey, Anna Henderson, Charlotte Kool, Dominika Wlodarczyk, Ella Wyllie, Ava Holmgren, Isabella Holmgren, Margaux Virgie, Marta Jaskulska, Laura Molengraaf, Malwina Mul, Adèle Normand"
womens,Siwash,Keeping it Realini,"Gaia Realini, Silvia Persico, Pfeiffer Georgi, Sarah Gigante, Ricarda Bauernfeind, Riejanne Markus, Charlotte Kool, Chantal van den Broek-Blaak, Zoe Bäckstedt, Olivia Baril, Rosita Reijnhout, Dominika Wlodarczyk, Puck Pieterse, Sara Martin, Isabel Sharp"
womens,sportsnerd97,KingOfYorkshire,"Demi Vollering, Pfeiffer Georgi, Sarah Gigante, Charlotte Kool, Niamh Fisher-Black, Zoe Bäckstedt, Neve Bradbury, Rosita Reijnhout, Fem van Empel, Dominika Wlodarczyk, Letizia Paternoster, Puck Pieterse, Carina Schrempf, Lauretta Hanson, Fleur Moors"
womens,benoitf,Kool and the Gang,"Juliette Labous, Liane Lippert, Christina Schweinberger, Chiara Consonni, Veronica Ewers, Charlotte Kool, Cédrine Kerbaol, Claire Steels, Anniina Ahtosalo, Zoe Bäckstedt, Antonia Niedermaier, Fem van Empel, Dominika Wlodarczyk, Ella Wyllie, Puck Pieterse"
womens,Ruthann,Kop van de Wedstrijd 2024,"Lorena Wiebes, Silvia Persico, Pfeiffer Georgi, Anna Henderson, Marta Lach, Erica Magnaldi, Evita Muzic, Anna Kiesenhofer, Fem van Empel, Alena Amialyusik, Letizia Borghesi, Wiktoria Pikulik, Alice Wood (Barnes), Kristyna Burlova, Kimberly Le Court de Billot"
womens,unclekutter,Kutter Cycling,"Juliette Labous, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Silvia Persico, Christina Schweinberger, Anna Henderson, Sofia Bertizzolo, Neve Bradbury, Pauliena Rooijakkers, Clara Koppenburg, Amber Kraak, Marion Bunel, Gaia Masetti, Letizia Paternoster, Julia Van de Velde"
womens,KentStu,Kwisha Kabisa,"Marlen Reusser, Shirin van Anrooij, Pfeiffer Georgi, Ashleigh Moolman, Niamh Fisher-Black, Cédrine Kerbaol, Zoe Bäckstedt, Francesca Barale, Olivia Baril, Neve Bradbury, Vittoria Guazzini, Noemi Rüegg, Fem van Empel, Dominika Wlodarczyk, Puck Pieterse"
womens,VanGremmel,Labous de confiance,"Lotte Kopecky, Juliette Labous, Sarah Gigante, Evita Muzic, Anniina Ahtosalo, Neve Bradbury, Julie De Wilde, Eleonora Camilla Gasparrini, Noemi Rüegg, Fem van Empel, Ella Wyllie, Marion Bunel, Katrijn De Clercq, Puck Pieterse, Jade Wiel"
womens,jimmyjackjill,Lacy Phacelia,"Juliette Labous, Gaia Realini, Shirin van Anrooij, Sarah Gigante, Ricarda Bauernfeind, Riejanne Markus, Charlotte Kool, Clara Copponi, Julie De Wilde, Noemi Rüegg, Anna Shackley, Marion Bunel, Puck Pieterse, Elise Uijen, Silvia Zanardi"
womens,Olinhyde,Lady Black Mountain,"Demi Vollering, Chloe Dygert, Katarzyna Niewiadoma, Alexandra Manly, Niamh Fisher-Black, Chantal van den Broek-Blaak, Shari Bossuyt, Lucinda Brand, Urska Zigart, Katrijn De Clercq, Amber Neben, Julia Kopecky, Lieke Nooijen, Eline van Rooijen, Lily Williams"
womens,Jazzy Bob,Lawless leaders,"Demi Vollering, Shirin van Anrooij, Pfeiffer Georgi, Anniina Ahtosalo, Zoe Bäckstedt, Julie De Wilde, Eleonora Camilla Gasparrini, Megan Jastrab, Maaike van der Duin, Eglantine Rayer, Ella Wyllie, Puck Pieterse, Cat Ferguson, Solbjørk Minke Anderson, Lieke Nooijen"
womens,JOSEDIN,Lento Team,"Demi Vollering, Silvia Persico, Charlotte Kool, Cédrine Kerbaol, Sofia Bertizzolo, Mischa Bredewold, Anniina Ahtosalo, Julie De Wilde, Antonia Niedermaier, Eglantine Rayer, Lonneke Uneken, Ella Wyllie, Katrine Aalerud, Lieke Nooijen, Emanuela Zanetti"
womens,chmura,Les chauffardes de la révolution,"Lotte Kopecky, Katarzyna Niewiadoma, Shirin van Anrooij, Sarah Gigante, Niamh Fisher-Black, Neve Bradbury, Rosita Reijnhout, Shari Bossuyt, Dominika Wlodarczyk, Urska Zigart, Mylene de Zoete, Marie Le Net, Gaia Masetti, Tiffany Cromwell, Dilyxine Miermont"
womens,Metalis,Les femmes fatales,"Juliette Labous, Cecilie Uttrup Ludwig, Gaia Realini, Shirin van Anrooij, Sarah Gigante, Ricarda Bauernfeind, Mischa Bredewold, Zoe Bäckstedt, Maaike van der Duin, Antonia Niedermaier, Anna Shackley, Isabella Holmgren, Julie Bego, Fleur Moors, Isabel Sharp"
womens,Straubisme,Les somnambules,"Juliette Labous, Liane Lippert, Katarzyna Niewiadoma, Shirin van Anrooij, Pfeiffer Georgi, Niamh Fisher-Black, Anniina Ahtosalo, Olivia Baril, Neve Bradbury, Julie De Wilde, Noemi Rüegg, Dominika Wlodarczyk, Marion Bunel, Mylene de Zoete, Nadia Quagliotto"
womens,medicinexthings,Let's gooo,"Demi Vollering, Gaia Realini, Sarah Gigante, Charlotte Kool, Niamh Fisher-Black, Neve Bradbury, Ruby Roseman-Gannon, Fem van Empel, Urska Zigart, Mikayla Harvey, Elizabeth Holden, Isabella Holmgren, Puck Pieterse, Georgie Howe, Alice Towers"
womens,seriouscharly,Lotte Finistère,"Lotte Kopecky, Katarzyna Niewiadoma, Shirin van Anrooij, Charlotte Kool, Cédrine Kerbaol, Zoe Bäckstedt, Neve Bradbury, Amber Kraak, Antonia Niedermaier, Anna Shackley, Fem van Empel, Ella Wyllie, Letizia Paternoster, Julie Bego, Maeva Squiban"
womens,vlady,Lotte Hills,"Lotte Kopecky, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Pfeiffer Georgi, Cédrine Kerbaol, Zoe Bäckstedt, Daria Pikulik, Amber Kraak, Teniel Campbell, Lotta Henttala, Nora Jencusova, Puck Pieterse, Elise Uijen, Aude Biannic, Marta Jaskulska"
womens,BradDesBellesFilles,Lotte Points for Vollering,"Lotte Kopecky, Liane Lippert, Katarzyna Niewiadoma, Charlotte Kool, Niamh Fisher-Black, Zoe Bäckstedt, Francesca Barale, Alison Jackson, Amber Kraak, Dominika Wlodarczyk, Ella Wyllie, Lara Gillespie, Puck Pieterse, Elynor Bäckstedt-Calvert, Lieke Nooijen"
womens,leroyp,Lotte worx to do,"Lotte Kopecky, Cecilie Uttrup Ludwig, Silvia Persico, Pfeiffer Georgi, Anna Henderson, Zoe Bäckstedt, Neve Bradbury, Fem van Empel, Katrine Aalerud, Puck Pieterse, Silvia Zanardi, Georgie Howe, Anastasiya Kolesava, Lieke Nooijen, Quinty Ton"
womens,FRANKVDB,Lotto Kopecky,"Lotte Kopecky, Elisa Balsamo, Katarzyna Niewiadoma, Emma Norsgaard, Evita Muzic, Audrey Cordon-Ragot, Zoe Bäckstedt, Justine Ghekiere, Petra Stiasny, Fem van Empel, Léa Curinier, Mirre Knaven, Letizia Paternoster, Xin Tang, Federica Venturelli"
womens,Cacaramus,Love Shackley By The Kopecky-52s,"Lotte Kopecky, Elisa Balsamo, Emma Norsgaard, Charlotte Kool, Niamh Fisher-Black, Zoe Bäckstedt, Neve Bradbury, Julie De Wilde, Rachele Barbieri, Antonia Niedermaier, Anna Shackley, Fem van Empel, Nienke Vinke, Nadia Quagliotto, Ilse Pluijmers"
womens,lxnnox ,Lx Ladies,"Lotte Kopecky, Gaia Realini, Liane Lippert, Elise Chabbey, Niamh Fisher-Black, Zoe Bäckstedt, Vittoria Guazzini, Ruby Roseman-Gannon, Lucinda Brand, Fem van Empel, Mieke Kröger, Elynor Bäckstedt-Calvert, Hannah Ludwig, Alice Towers, Eva van Agt"
womens,Googol,MacGyver's Angels,"Juliette Labous, Cecilie Uttrup Ludwig, Gaia Realini, Shirin van Anrooij, Pfeiffer Georgi, Niamh Fisher-Black, Cédrine Kerbaol, Anniina Ahtosalo, Vittoria Guazzini, Megan Jastrab, Lotta Henttala, Isabella Holmgren, Silvia Zanardi, Julie Bego, Fleur Moors"
womens,Biere Pourduge,Magali Finot Forever,"Lotte Kopecky, Cecilie Uttrup Ludwig, Sarah Gigante, Charlotte Kool, Cédrine Kerbaol, Neve Bradbury, Rosita Reijnhout, Kata Blanka Vas, Amber Kraak, Antonia Niedermaier, Anna Shackley, Nienke Vinke, Marion Bunel, Mareille Meijering, Dilyxine Miermont"
womens,Greylock,Mai Pen Lai,"Lotte Kopecky, Juliette Labous, Silvia Persico, Pfeiffer Georgi, Charlotte Kool, Zoe Bäckstedt, Lucinda Brand, Fem van Empel, Katrijn De Clercq, Alena Ivanchenko, Puck Pieterse, Elise Uijen, Silvia Zanardi, Lieke Nooijen, Eline van Rooijen"
womens,Jule,Mamie Nova,"Demi Vollering, Cecilie Uttrup Ludwig, Pfeiffer Georgi, Niamh Fisher-Black, Ane Santesteban, Mischa Bredewold, Rosita Reijnhout, Amelie Dideriksen, Dominika Wlodarczyk, Katrine Aalerud, Femke Gerritse, Kristyna Burlova, Anastasiya Kolesava, Lieke Nooijen, Quinty Schoens"
womens,kablebike,Meandering fireflies,"Juliette Labous, Liane Lippert, Katarzyna Niewiadoma, Silvia Persico, Pfeiffer Georgi, Anna Henderson, Evita Muzic, Sofia Bertizzolo, Mischa Bredewold, Olivia Baril, Alena Ivanchenko, Anastasiya Kolesava, Evy Kuijpers, Lieke Nooijen, Quinty Ton"
womens,rmeloa,Melodrama,"Gaia Realini, Liane Lippert, Shirin van Anrooij, Ricarda Bauernfeind, Charlotte Kool, Niamh Fisher-Black, Cédrine Kerbaol, Zoe Bäckstedt, Francesca Barale, Olivia Baril, Neve Bradbury, Julie De Wilde, Antonia Niedermaier, Fem van Empel, Nienke Vinke"
womens,CycloPalm,Monkeytown Saddle Sore Collective,"Marlen Reusser, Liane Lippert, Shirin van Anrooij, Ricarda Bauernfeind, Charlotte Kool, Cédrine Kerbaol, Evita Muzic, Floortje Mackaij, Olivia Baril, Vittoria Guazzini, Antonia Niedermaier, Fem van Empel, Marion Bunel, Maggie Coles-Lyster, Puck Pieterse"
womens,dkirk,Moops,"Demi Vollering, Sarah Gigante, Charlotte Kool, Soraya Paladin, Mischa Bredewold, Zoe Bäckstedt, Neve Bradbury, Julie De Wilde, Alison Jackson, Yara Kastelijn, Kim Cadzow, Kathrin Schweinberger, Caroline Andersson, Yulia Biriukova, Barbara Malcotti"
womens,2thvet,Mountain Mashing Mommas!,"Demi Vollering, Liane Lippert, Katarzyna Niewiadoma, Pfeiffer Georgi, Zoe Bäckstedt, Lucinda Brand, Anna Kiesenhofer, Kathrin Schweinberger, Fem van Empel, Katrine Aalerud, Julie Norman Leth, Puck Pieterse, Margaux Virgie, Evy Kuijpers, Lieke Nooijen"
womens,elvisgoat,My Team 2024,"Lorena Wiebes, Marlen Reusser, Amanda Spratt, Elizabeth Deignan, Erica Magnaldi, Soraya Paladin, Zoe Bäckstedt, Yara Kastelijn, Lucinda Brand, Maaike Boogaard, Lotte Claes, Coralie Demay, Alice Wood (Barnes), Daniek Hengeveld, Flora Perkins"
womens,jje,Name of the team,"Juliette Labous, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Silvia Persico, Pfeiffer Georgi, Emma Norsgaard, Sofia Bertizzolo, Vittoria Guazzini, Lucinda Brand, Antonia Niedermaier, Fem van Empel, Katrine Aalerud, Alena Ivanchenko, Puck Pieterse, Silvia Zanardi"
womens,GGMKE,Need a Lotte More Luck This Year,"Lotte Kopecky, Gaia Realini, Marianne Vos, Pfeiffer Georgi, Ricarda Bauernfeind, Fem van Empel, Marion Bunel, Katrijn De Clercq, Femke Gerritse, Lara Gillespie, Ava Holmgren, Alena Ivanchenko, Barbara Malcotti, Puck Pieterse, Silvia Zanardi"
womens,thorolf,Nieder Mai Ant,"Elisa Longo Borghini, Shirin van Anrooij, Sarah Gigante, Ricarda Bauernfeind, Charlotte Kool, Niamh Fisher-Black, Cédrine Kerbaol, Mischa Bredewold, Neve Bradbury, Eleonora Camilla Gasparrini, Antonia Niedermaier, Nienke Vinke, Dominika Wlodarczyk, Femke Gerritse, Puck Pieterse"
womens,roadiefag,no eye dear,"Elisa Balsamo, Katarzyna Niewiadoma, Silvia Persico, Pfeiffer Georgi, Sarah Gigante, Anna Henderson, Niamh Fisher-Black, Ally Wollaston, Zoe Bäckstedt, Rosita Reijnhout, Kim Cadzow, Ella Wyllie, Ella Harris, Mikayla Harvey, Cat Ferguson"
womens,William_says,No gas,"Lotte Kopecky, Elisa Balsamo, Shirin van Anrooij, Pfeiffer Georgi, Emma Norsgaard, Anna Henderson, Zoe Bäckstedt, Laura Asencio, Elynor Bäckstedt-Calvert, Eleonora Ciabocco, Millie Couzens, Cat Ferguson, Marthe Goossens, Laura Molengraaf, Anna van der Meiden"
womens,hairysemi,NotfatanymoreW,"Juliette Labous, Gaia Realini, Elisa Balsamo, Shirin van Anrooij, Chiara Consonni, Anna Henderson, Anniina Ahtosalo, Zoe Bäckstedt, Julie De Wilde, Antonia Niedermaier, Eglantine Rayer, Fem van Empel, Ella Wyllie, Alena Ivanchenko, Mirre Knaven"
womens,LosBrolin,Official Peace Race Ambassador,"Lotte Kopecky, Juliette Labous, Elisa Balsamo, Charlotte Kool, Francesca Barale, Neve Bradbury, Noemi Rüegg, Maaike van der Duin, Fem van Empel, Nienke Vinke, Dominika Wlodarczyk, Ella Wyllie, Puck Pieterse, Julie Bego, Titia Ryo"
womens,Bethinho,Old Little Chicken vs Good Batteries,"Marlen Reusser, Juliette Labous, Cecilie Uttrup Ludwig, Ricarda Bauernfeind, Charlotte Kool, Erica Magnaldi, Sofia Bertizzolo, Francesca Barale, Olivia Baril, Valentine Fortin, Antonia Niedermaier, Fem van Empel, Nienke Vinke, Maggie Coles-Lyster, Puck Pieterse"
womens,Cykeline,OTTO,"Lorena Wiebes, Marianne Vos, Pfeiffer Georgi, Emma Norsgaard, Niamh Fisher-Black, Floortje Mackaij, Megan Jastrab, Rachele Barbieri, Maria Confalonieri, Eugénie Duval, Letizia Paternoster, Paula Andrea Patino Bedoya, Sarah Roy, Carina Schrempf, Kelly Murphy"
womens,Protean23,Out of My Way,"Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Silvia Persico, Shirin van Anrooij, Christina Schweinberger, Charlotte Kool, Zoe Bäckstedt, Julie De Wilde, Yara Kastelijn, Ruby Roseman-Gannon, Kata Blanka Vas, Antonia Niedermaier, Puck Pieterse, Sara Martin, Fleur Moors"
womens,civetta,owls of despair,"Lotte Kopecky, Juliette Labous, Gaia Realini, Cédrine Kerbaol, Olivia Baril, Victoire Berteau, Neve Bradbury, Marthe Truyen, Alessia Vigilia, Dominika Wlodarczyk, Ella Wyllie, Marion Bunel, Katrijn De Clercq, Gaia Masetti, Linda Riedmann"
womens,Pasta,Pasta,"Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Silvia Persico, Pfeiffer Georgi, Ashleigh Moolman, Elise Chabbey, Charlotte Kool, Eleonora Camilla Gasparrini, Megan Jastrab, Amber Kraak, Fem van Empel, Dominika Wlodarczyk, Léa Curinier, Mareille Meijering, Lieke Nooijen"
womens,Moncassin31,Pédale!,"Lotte Kopecky, Juliette Labous, Liane Lippert, Charlotte Kool, Niamh Fisher-Black, Cédrine Kerbaol, Neve Bradbury, Anna Shackley, Nienke Vinke, Marion Bunel, Léa Curinier, Gaia Masetti, Puck Pieterse, Marthe Goossens, Nienke Veenhoven"
womens,pevides,Pevides Top Girls Cycling,"Gaia Realini, Liane Lippert, Silvia Persico, Shirin van Anrooij, Ricarda Bauernfeind, Charlotte Kool, Cédrine Kerbaol, Neve Bradbury, Marthe Truyen, Simone Boilard, Anna Shackley, Fem van Empel, Dominika Wlodarczyk, Puck Pieterse, Linda Zanetti"
womens,wannabe_scattista,Pfeiffer at the Gates of Dawn,"Juliette Labous, Liane Lippert, Marianne Vos, Pfeiffer Georgi, Christina Schweinberger, Charlotte Kool, Mischa Bredewold, Karlijn Swinkels, Vittoria Guazzini, Anna Shackley, Fem van Empel, Dominika Wlodarczyk, Marion Bunel, Léa Curinier, Gaia Masetti"
womens,alexfeel,Pieterse et Stévène,"Lotte Kopecky, Marlen Reusser, Elise Chabbey, Charlotte Kool, Sofia Bertizzolo, Zoe Bäckstedt, Olivia Baril, Neve Bradbury, Eleonora Camilla Gasparrini, Fem van Empel, Puck Pieterse, Julie Bego, Kristyna Burlova, Federica Venturelli, Linda Zanetti"
womens,PvdV,Pietje Pelle op zijn Gazelle,"Marlen Reusser, Juliette Labous, Chloe Dygert, Katarzyna Niewiadoma, Charlotte Kool, Zoe Bäckstedt, Olivia Baril, Julie De Wilde, Vittoria Guazzini, Kata Blanka Vas, Antonia Niedermaier, Fem van Empel, Dominika Wlodarczyk, Georgia Baker, Puck Pieterse"
womens,Strides85,Pinning my hopes on the youth!,"Lotte Kopecky, Gaia Realini, Elisa Balsamo, Pfeiffer Georgi, Charlotte Kool, Anniina Ahtosalo, Zoe Bäckstedt, Vittoria Guazzini, Elisa Kvasnickova, Elynor Bäckstedt-Calvert, Kristyna Burlova, Marthe Goossens, Anastasiya Kolesava, Lieke Nooijen, Eline van Rooijen"
womens,bartek.biadasiewicz,Polish Ladies and friends,"Juliette Labous, Cecilie Uttrup Ludwig, Katarzyna Niewiadoma, Silvia Persico, Anna Henderson, Marta Lach, Evita Muzic, Julie De Wilde, Eleonora Camilla Gasparrini, Daria Pikulik, Agnieszka Skalniak, Anna Shackley, Dominika Wlodarczyk, Marta Jaskulska, Eline van Rooijen"
womens,Dr Do Little,Polydactyls,"Demi Vollering, Liane Lippert, Silvia Persico, Anna Henderson, Charlotte Kool, Kata Blanka Vas, Anna Shackley, Fem van Empel, Ella Wyllie, Femke Gerritse, Puck Pieterse, Kristyna Burlova, Marthe Goossens, Anastasiya Kolesava, Lieke Nooijen"
womens,RC Speed,Ponytail Express!,"Cecilie Uttrup Ludwig, Silvia Persico, Shirin van Anrooij, Chiara Consonni, Riejanne Markus, Anna Henderson, Charlotte Kool, Soraya Paladin, Zoe Bäckstedt, Kata Blanka Vas, Fem van Empel, Georgia Baker, Letizia Borghesi, Lotta Henttala, Puck Pieterse"
womens,Luctor Emergo,Pride and Prejudice,"Katarzyna Niewiadoma, Shirin van Anrooij, Pfeiffer Georgi, Ricarda Bauernfeind, Anna Henderson, Charlotte Kool, Cédrine Kerbaol, Evita Muzic, Mischa Bredewold, Anniina Ahtosalo, Eleonora Camilla Gasparrini, Vittoria Guazzini, Fem van Empel, Franziska Koch, Puck Pieterse"
womens,cmick,Probably Gonna Lose,"Cecilie Uttrup Ludwig, Gaia Realini, Shirin van Anrooij, Pfeiffer Georgi, Ricarda Bauernfeind, Cédrine Kerbaol, Mischa Bredewold, Neve Bradbury, Noemi Rüegg, Kata Blanka Vas, Shari Bossuyt, Kim Cadzow, Valentine Fortin, Fem van Empel, Marion Bunel"
womens,Fanchie,Quincaillerie Garcia,"Demi Vollering, Gaia Realini, Chiara Consonni, Charlotte Kool, Ally Wollaston, Julie De Wilde, Rosita Reijnhout, Noemi Rüegg, Antonia Niedermaier, Isabella Holmgren, Puck Pieterse, Silvia Zanardi, Julie Bego, Fleur Moors, Isabel Sharp"
womens,mpw5,Rainy Day Women,"Lotte Kopecky, Gaia Realini, Katarzyna Niewiadoma, Charlotte Kool, Evita Muzic, Mischa Bredewold, Zoe Bäckstedt, Olivia Baril, Antonia Niedermaier, Ava Holmgren, Isabella Holmgren, Puck Pieterse, Julie Bego, Fleur Moors, Isabel Sharp"
womens,Timqwe,Random McRandomson,"Gaia Realini, Margarita Victoria Garcia, Katarzyna Niewiadoma, Chiara Consonni, Sarah Gigante, Niamh Fisher-Black, Cédrine Kerbaol, Erica Magnaldi, Claire Steels, Megan Jastrab, Clara Koppenburg, Ella Wyllie, Teniel Campbell, Sofia Arreola Navarro, Teuntje Beekhuis"
